orphan_age,elder_age,age_gap,orphan_personality,elder_personality,personality_match,orphan_emotional_state,elder_emotional_state,emotional_compatibility,orphan_attachment_style,elder_attachment_style,attachment_compatibility,interest_similarity,orphan_communication,elder_communication,communication_match,availability_overlap,orphan_trauma_level,elder_patience_level,support_compatibility,elder_health_condition,language_match,compatibility_score
14,73,59,extrovert,introvert,0,sad,neutral,0.4,disorganized,anxious,0.5,1.0,non-verbal,non-verbal,1,0.14285714285714285,none,high,1,moderate,1,0.65
16,60,44,introvert,introvert,1,anxious,sad,0.4,disorganized,disorganized,1,0.0,non-verbal,verbal,0.25,0.5333333333333333,moderate,medium,1,moderate,0,0.5
17,75,58,extrovert,extrovert,1,irritated,irritated,1,disorganized,ambivalent,0.5,0.0,verbal,mixed,0.75,0.5555555555555556,moderate,high,1,moderate,0,0.57
13,76,63,ambivert,ambivert,1,calm,irritated,0.4,ambivalent,ambivalent,1,0.0,mixed,verbal,0.75,1.0,moderate,low,0.5,good,0,0.55
12,70,58,ambivert,ambivert,1,irritated,irritated,1,anxious,disorganized,0.5,0.0,non-verbal,non-verbal,1,0.5333333333333333,moderate,high,1,critical,0,0.63
8,67,59,extrovert,extrovert,1,sad,sad,1,disorganized,disorganized,1,0.0,non-verbal,non-verbal,1,0.6,none,low,1,good,0,0.69
16,63,47,introvert,introvert,1,sad,sad,1,ambivalent,secure,0.8,0.0,mixed,non-verbal,0.75,0.25,severe,low,0,good,0,0.4
17,68,51,introvert,extrovert,0,happy,sad,0.4,secure,ambivalent,0.8,0.0,mixed,mixed,1,0.6,severe,medium,0.5,moderate,0,0.27
13,73,60,extrovert,introvert,0,neutral,neutral,1,anxious,disorganized,0.5,0.3333333333333333,verbal,non-verbal,0.25,0.4166666666666667,mild,low,1,moderate,0,0.48
17,70,53,introvert,ambivert,0.5,happy,calm,0.4,disorganized,ambivalent,0.5,0.0,non-verbal,verbal,0.25,0.5833333333333334,none,low,1,moderate,1,0.46
14,60,46,ambivert,ambivert,1,sad,sad,1,disorganized,disorganized,1,0.0,verbal,verbal,1,0.25,moderate,high,1,good,0,0.58
15,61,46,extrovert,ambivert,0.5,sad,calm,0.4,avoidant,avoidant,1,0.3333333333333333,mixed,mixed,1,0.35714285714285715,severe,low,0,moderate,1,0.5
10,61,51,extrovert,ambivert,0.5,irritated,calm,0.4,secure,ambivalent,0.8,0.3333333333333333,mixed,non-verbal,0.75,0.5625,none,medium,1,moderate,1,0.57
13,74,61,ambivert,introvert,0.5,anxious,sad,0.4,anxious,secure,0.8,0.3333333333333333,verbal,non-verbal,0.25,0.4444444444444444,none,high,1,critical,1,0.52
15,63,48,ambivert,introvert,0.5,irritated,happy,0.4,anxious,avoidant,0.2,0.3333333333333333,mixed,verbal,0.75,0.8888888888888888,severe,high,1,good,1,0.69
10,75,65,ambivert,extrovert,0.5,calm,neutral,0.4,disorganized,disorganized,1,1.0,mixed,non-verbal,0.75,0.7857142857142857,severe,low,0,critical,0,0.46
